-------------------- Auto-Git Log --------------------
		Mon Mar 28 2022 19:12:08 GMT+0300 (East Africa Time)
------------------------------------------------------

Modified files:
* src/Backend/Admin/employers.vue
* src/Backend/Admin/imports.vue
* src/Backend/Finance/accounting.vue
* src/Backend/Finance/distribute.vue
* src/Backend/Finance/expenses.vue
* src/Backend/Finance/journals.vue
* src/Backend/Finance/reports.vue
* src/Backend/Finance/sales.vue
* src/Backend/Loans/loans.vue
* src/Backend/Members/members.vue
* src/components/FinanceNav.vue
* src/components/Navbar.vue
* src/views/Profile.vue


Created files:
* .autogit/logs/log-28-2-2022-18-41-50.txt


Deleted files:


Renamed files:
